timestamp,level,flow_run_id,task_run_id,message
2025-08-25 04:51:07.346575+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,,Beginning subflow run 'fearless-weasel' for flow 'run-modint-flow'
2025-08-25 04:51:07.483936+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d3d7-75c4-9bc9-993b79a502d4,This job ID will be used - modint-prefect-fearless-weasel-1
2025-08-25 04:51:07.487465+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d3d7-75c4-9bc9-993b79a502d4,Finished in state Completed()
2025-08-25 04:51:07.716751+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d462-7e26-98d3-d74a4d15f999,Finished in state Completed()
2025-08-25 04:51:07.842151+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d466-737e-936d-2be95c44bdae,{'scene_path': '/ext/modint-prefect-workspace/temp/vrt/40000_global_monthly_2024_11_mosaic_cog_L15-1735E-1273N.vrt'}
2025-08-25 04:51:07.849748+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d595-7d54-a329-0060108d4402,Finished in state Completed()
2025-08-25 04:51:08.069248+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d463-7607-808f-dc407e76e562,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-08-25 04:51:08.075793+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d463-7607-808f-dc407e76e562,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-fearless-weasel-1 --cpus 4 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250609.45 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-fearless-weasel-1 /ext/modint-prefect-workspace/temp/inference/tacky-echidna --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-08-25 04:51:16.973142+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d463-7607-808f-dc407e76e562,
2025-08-25 04:51:16.980666+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d463-7607-808f-dc407e76e562,Finished in state Completed()
2025-08-25 04:52:58.568436+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d465-722b-bd15-c8d6354e2f57,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '44s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-08-25 04:54:33.029408+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d465-722b-bd15-c8d6354e2f57,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-08-25 04:56:05.066296+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d465-722b-bd15-c8d6354e2f57,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-08-25 04:57:32.278508+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d465-722b-bd15-c8d6354e2f57,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-08-25 04:59:03.170980+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d465-722b-bd15-c8d6354e2f57,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '7m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-08-25 05:00:42.701666+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d465-722b-bd15-c8d6354e2f57,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-08-25 05:02:26.803858+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d465-722b-bd15-c8d6354e2f57,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '10m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-08-25 05:04:04.542694+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d465-722b-bd15-c8d6354e2f57,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '11m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-08-25 05:04:08.605702+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d466-737e-936d-2be95c44bdae,['/ext/modint-prefect-workspace/temp/vrt/40000_global_monthly_2024_11_mosaic_cog_L15-1735E-1273N.vrt']
2025-08-25 05:04:08.615494+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d466-737e-936d-2be95c44bdae,Finished in state Completed()
2025-08-25 05:05:40.509008+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d465-722b-bd15-c8d6354e2f57,Scheduler status succeeded!
2025-08-25 05:05:40.511658+00:00,20,41f234e9-b24b-4da4-9272-883fd51f5cf1,0198df90-d465-722b-bd15-c8d6354e2f57,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '13m', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
