timestamp,level,flow_run_id,task_run_id,message
2025-10-31 07:27:34.462199+00:00,20,8561a2d3-e455-4420-837e-591c86204bde,,Beginning subflow run 'mottled-buffalo' for flow 'run-modint-flow'
2025-10-31 07:27:34.530355+00:00,20,8561a2d3-e455-4420-837e-591c86204bde,019a392a-2442-744c-b0ac-222b39e91e2c,This job ID will be used - modint-prefect-mottled-buffalo-1
2025-10-31 07:27:34.535988+00:00,20,8561a2d3-e455-4420-837e-591c86204bde,019a392a-2442-744c-b0ac-222b39e91e2c,Finished in state Completed()
2025-10-31 07:27:34.749840+00:00,20,8561a2d3-e455-4420-837e-591c86204bde,019a392a-248f-7f94-89f4-c25a6c47af67,Finished in state Completed()
2025-10-31 07:27:34.787617+00:00,20,8561a2d3-e455-4420-837e-591c86204bde,019a392a-2494-73a6-90b4-0f88dbd8ddf2,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1738E-1263N.vrt'}
2025-10-31 07:27:34.893625+00:00,20,8561a2d3-e455-4420-837e-591c86204bde,019a392a-25cb-72c5-942f-9a7175be1ce8,Finished in state Completed()
2025-10-31 07:27:35.044797+00:00,20,8561a2d3-e455-4420-837e-591c86204bde,019a392a-248f-7022-b2f1-5c91678c5ea3,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 07:27:35.051427+00:00,20,8561a2d3-e455-4420-837e-591c86204bde,019a392a-248f-7022-b2f1-5c91678c5ea3,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-mottled-buffalo-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-mottled-buffalo-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/gigantic-bustard --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-31 07:27:35.806395+00:00,20,8561a2d3-e455-4420-837e-591c86204bde,019a392a-248f-7022-b2f1-5c91678c5ea3,
2025-10-31 07:27:35.814115+00:00,20,8561a2d3-e455-4420-837e-591c86204bde,019a392a-248f-7022-b2f1-5c91678c5ea3,Finished in state Completed()
2025-10-31 07:28:40.163264+00:00,20,8561a2d3-e455-4420-837e-591c86204bde,019a392a-2491-7532-b5c1-635cb4c9b84f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '58s', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-31 07:29:48.279280+00:00,20,8561a2d3-e455-4420-837e-591c86204bde,019a392a-2491-7532-b5c1-635cb4c9b84f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
