timestamp,level,flow_run_id,task_run_id,message
2025-10-28 01:34:38.213533+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run 'e26db61c-8225-4cf4-a460-5a1989b99768'
2025-10-28 01:34:38.428677+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,,Creating Kubernetes job...
2025-10-28 01:34:38.735741+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,,Completed submission of flow run 'e26db61c-8225-4cf4-a460-5a1989b99768'
2025-10-28 01:34:45.525937+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,,Opening process...
2025-10-28 01:34:48.177374+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,, > Running git_clone step...
2025-10-28 01:34:53.838596+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,,Beginning flow run 'polar-basilisk' for flow 'run-modint-flow-without-redis'
2025-10-28 01:34:54.032311+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2db2-7e35-9582-c38adf23e72a,This job ID will be used - modint-prefect-polar-basilisk-1
2025-10-28 01:34:54.038421+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2db2-7e35-9582-c38adf23e72a,Finished in state Completed()
2025-10-28 01:34:54.584869+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-3053-79f4-bf5d-74025a435f90,Finished in state Completed()
2025-10-28 01:34:54.775204+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2e59-7692-829e-36e7ab561d47,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-28 01:34:54.781618+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2e59-7692-829e-36e7ab561d47,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-polar-basilisk-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/Projects/C-BIZ01A/Telefix/20250618_123409_MS1.tiff --save-path /nas/Projects/C-BIZ01A/Telefix/20250618_123409_MS1_SuperX.tiff --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4 --single-band"
2025-10-28 01:34:55.745878+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2e59-7692-829e-36e7ab561d47,
2025-10-28 01:34:55.753553+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2e59-7692-829e-36e7ab561d47,Finished in state Completed()
2025-10-28 01:36:04.103448+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2e5a-7d60-809a-fb438f82273f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '59s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-28 01:37:11.356267+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2e5a-7d60-809a-fb438f82273f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-28 01:38:20.304137+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2e5a-7d60-809a-fb438f82273f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-28 01:39:25.865101+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2e5a-7d60-809a-fb438f82273f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-28 01:40:29.790701+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2e5a-7d60-809a-fb438f82273f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-28 01:41:31.975807+00:00,20,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2e5a-7d60-809a-fb438f82273f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '6m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-28 01:42:36.306679+00:00,40,e26db61c-8225-4cf4-a460-5a1989b99768,019a2874-2e5a-7d60-809a-fb438f82273f,"{'user': 'dlk-bot', 'status': 'Failed', 'reason': 'Error', 'age': '7m', 'node': 'a100-101', 'gpus': '', 'ports': ''}"
