timestamp,level,flow_run_id,task_run_id,message
2025-08-29 06:59:45.124319+00:00,20,514382b9-bc63-45f8-8a8f-d4567018bf65,0198f4a0-03ea-7d2d-9ea5-03cfcb3a4d1e,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-08-29 06:59:45.130332+00:00,20,514382b9-bc63-45f8-8a8f-d4567018bf65,0198f4a0-03ea-7d2d-9ea5-03cfcb3a4d1e,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-brainy-skink-1 --cpus 8 --memory 256Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250827.11 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-brainy-skink-1 /nas/Projects/C-BIZ01A/Planet/OTR/Jakarta/PSScene_20250802_033838_82_24eb_3B_AnalyticMS_SR_clip_BD.geojson --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext geojson"
2025-08-29 06:59:58.367153+00:00,20,514382b9-bc63-45f8-8a8f-d4567018bf65,0198f4a0-03ea-7d2d-9ea5-03cfcb3a4d1e,
2025-08-29 06:59:58.374669+00:00,20,514382b9-bc63-45f8-8a8f-d4567018bf65,0198f4a0-03ea-7d2d-9ea5-03cfcb3a4d1e,Finished in state Completed()
2025-08-29 07:01:14.946998+00:00,20,514382b9-bc63-45f8-8a8f-d4567018bf65,0198f4a0-03ef-7a7b-bcdc-2176bc5e4ac4,"{'msg': 'Traceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 380, in inference\n    self.runner.test()\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/runner.py"", line 1823, in test\n    metrics = self.test_loop.run()  # type: ignore\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/loops.py"", line 450, in run\n    self.runner.call_hook(\'after_test\')\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/runner.py"", line 1839, in call_hook\n    getattr(hook, fn_name)(self, **kwargs)\n  File ""/SIAseg/siaseg/engine/hooks/visualization_hook.py"", line 128, in after_test\n    self.merger.save_result()\n  File ""/SIAseg/siaseg/engine/hooks/visualization_hook.py"", line 239, in save_result\n    self._save_polygon()\n  File ""/SIAseg/siaseg/engine/hooks/visualization_hook.py"", line 365, in _save_polygon\n    save_as_polygon(\n  File ""/SIAseg/siaseg/apis/polygon.py"", line 44, in save_as_polygon\n    _save_polygon(polygons, input_file_path, output_file_path, rectify=rectify)\n  File ""/SIAseg/siaseg/apis/polygon.py"", line 207, in _save_polygon\n    dst_gdf.to_file(\n  File ""/usr/local/lib/python3.10/dist-packages/geopandas/geodataframe.py"", line 1637, in to_file\n    _to_file(self, filename, driver, schema, index, **kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/geopandas/io/file.py"", line 731, in _to_file\n    _to_file_pyogrio(df, filename, driver, schema, crs, mode, metadata, **kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/geopandas/io/file.py"", line 793, in _to_file_pyogrio\n    pyogrio.write_dataframe(df, filename, driver=driver, metadata=metadata, **kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/pyogrio/geopandas.py"", line 710, in write_dataframe\n    write(\n  File ""/usr/local/lib/python3.10/dist-packages/pyogrio/raw.py"", line 723, in write\n    ogr_write(\n  File ""pyogrio/_io.pyx"", line 2463, in pyogrio._io.ogr_write\n  File ""pyogrio/_io.pyx"", line 2249, in pyogrio._io.create_ogr_dataset_layer\nIsADirectoryError: [Errno 21] Is a directory: \'/nas/Projects/C-BIZ01A/Planet/OTR/Jakarta/PSScene_20250802_033838_82_24eb_3B_AnalyticMS_SR_clip_BD.geojson\'\n', 'retriable': False}"
2025-08-29 07:01:14.955867+00:00,40,514382b9-bc63-45f8-8a8f-d4567018bf65,0198f4a0-03ef-7a7b-bcdc-2176bc5e4ac4,Inference was failed. See the logs for detail.
2025-08-29 07:01:14.957675+00:00,40,514382b9-bc63-45f8-8a8f-d4567018bf65,0198f4a0-03ef-7a7b-bcdc-2176bc5e4ac4,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-08-29 07:01:15.021940+00:00,40,514382b9-bc63-45f8-8a8f-d4567018bf65,0198f4a0-03ef-7a7b-bcdc-2176bc5e4ac4,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-08-29 07:02:02.058140+00:00,20,514382b9-bc63-45f8-8a8f-d4567018bf65,0198f4a0-03ec-75a8-bf42-6e37001da169,Scheduler status succeeded!
2025-08-29 07:02:02.060721+00:00,20,514382b9-bc63-45f8-8a8f-d4567018bf65,0198f4a0-03ec-75a8-bf42-6e37001da169,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '1m', 'node': 'a6000-101', 'gpus': '', 'ports': ''}"
