timestamp,level,flow_run_id,task_run_id,message
2025-10-31 08:56:28.079422+00:00,20,b004e4e1-85dd-4962-9fe8-d5d4e59ed44e,,Beginning subflow run 'scrupulous-dragon' for flow 'run-modint-flow'
2025-10-31 08:56:28.149328+00:00,20,b004e4e1-85dd-4962-9fe8-d5d4e59ed44e,019a397b-86b3-730f-9744-5a33fa059016,This job ID will be used - modint-prefect-scrupulous-dragon-1
2025-10-31 08:56:28.154810+00:00,20,b004e4e1-85dd-4962-9fe8-d5d4e59ed44e,019a397b-86b3-730f-9744-5a33fa059016,Finished in state Completed()
2025-10-31 08:56:28.371200+00:00,20,b004e4e1-85dd-4962-9fe8-d5d4e59ed44e,019a397b-8700-7fd5-966b-dd738e8fd2b5,Finished in state Completed()
2025-10-31 08:56:28.441441+00:00,20,b004e4e1-85dd-4962-9fe8-d5d4e59ed44e,019a397b-8706-7c84-a6eb-f6885aea2006,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1740E-1258N.vrt'}
2025-10-31 08:56:28.491019+00:00,20,b004e4e1-85dd-4962-9fe8-d5d4e59ed44e,019a397b-882b-762c-8ce8-95280fc669aa,Finished in state Completed()
2025-10-31 08:56:28.662791+00:00,20,b004e4e1-85dd-4962-9fe8-d5d4e59ed44e,019a397b-8701-7e47-8143-2d49ce555f03,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 08:56:28.669098+00:00,20,b004e4e1-85dd-4962-9fe8-d5d4e59ed44e,019a397b-8701-7e47-8143-2d49ce555f03,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-scrupulous-dragon-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-scrupulous-dragon-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/merciful-quoll --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 08:56:29.804346+00:00,20,b004e4e1-85dd-4962-9fe8-d5d4e59ed44e,019a397b-8701-7e47-8143-2d49ce555f03,
2025-10-31 08:56:29.811197+00:00,20,b004e4e1-85dd-4962-9fe8-d5d4e59ed44e,019a397b-8701-7e47-8143-2d49ce555f03,Finished in state Completed()
