timestamp,level,flow_run_id,task_run_id,message
2025-10-31 09:01:25.891850+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,,Beginning subflow run 'beryl-lobster' for flow 'run-modint-flow'
2025-10-31 09:01:25.967777+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-1209-7b68-9989-f10b43e1b42e,This job ID will be used - modint-prefect-beryl-lobster-1
2025-10-31 09:01:25.974992+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-1209-7b68-9989-f10b43e1b42e,Finished in state Completed()
2025-10-31 09:01:26.204162+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-125e-76e1-839e-a4bbf2d7e2ee,Finished in state Completed()
2025-10-31 09:01:26.249458+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-1265-78f4-97b4-dcda2c118c15,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1736E-1258N.vrt'}
2025-10-31 09:01:26.363492+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-13a5-7466-93ec-709e792a1df7,Finished in state Completed()
2025-10-31 09:01:26.521966+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-125e-7551-88d0-d6a935712892,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 09:01:26.528540+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-125e-7551-88d0-d6a935712892,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-beryl-lobster-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-beryl-lobster-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/real-puffin --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-31 09:01:27.863058+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-125e-7551-88d0-d6a935712892,
2025-10-31 09:01:27.871826+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-125e-7551-88d0-d6a935712892,Finished in state Completed()
2025-10-31 09:02:31.797147+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-1263-7823-8410-97cae0e029a7,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '58s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 09:03:32.891186+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-1263-7823-8410-97cae0e029a7,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 09:04:34.736052+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-1263-7823-8410-97cae0e029a7,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 09:05:37.411239+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-1263-7823-8410-97cae0e029a7,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 09:06:26.510700+00:00,20,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-1265-78f4-97b4-dcda2c118c15,"{'msg': 'urllib3.exceptions.ResponseError: too many 502 error responses\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/usr/local/lib/python3.10/dist-packages/requests/adapters.py"", line 486, in send\n    resp = conn.urlopen(\n  File ""/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py"", line 948, in urlopen\n    return self.urlopen(\n  File ""/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py"", line 948, in urlopen\n    return self.urlopen(\n  File ""/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py"", line 948, in urlopen\n    return self.urlopen(\n  [Previous line repeated 4 more times]\n  File ""/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py"", line 938, in urlopen\n    retries = retries.increment(method, url, response=response, _pool=self)\n  File ""/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py"", line 515, in increment\n    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]\nurllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host=\'mlflow.sia-service.kr\', port=443): Max retries exceeded with url: /api/2.0/mlflow/runs/get?run_uuid=51f5a9bc2f8e4a5ea6e95499ded4db40&run_id=51f5a9bc2f8e4a5ea6e95499ded4db40 (Caused by ResponseError(\'too many 502 error responses\'))\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/utils/rest_utils.py"", line 230, in http_request\n    return _get_http_response_with_retries(\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/utils/request_utils.py"", line 237, in _get_http_response_with_retries\n    return session.request(method, url, allow_redirects=allow_redirects, **kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/requests/sessions.py"", line 589, in request\n    resp = self.send(prep, **send_kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/requests/sessions.py"", line 703, in send\n    r = adapter.send(request, **kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/requests/adapters.py"", line 510, in send\n    raise RetryError(e, request=request)\nrequests.exceptions.RetryError: HTTPSConnectionPool(host=\'mlflow.sia-service.kr\', port=443): Max retries exceeded with url: /api/2.0/mlflow/runs/get?run_uuid=51f5a9bc2f8e4a5ea6e95499ded4db40&run_id=51f5a9bc2f8e4a5ea6e95499ded4db40 (Caused by ResponseError(\'too many 502 error responses\'))\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference\n    self.model = self.init_model(self.run_id, self.artifact_path)\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 264, in init_model\n    artifact_path = mlflow.artifacts.download_artifacts(\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/artifacts/__init__.py"", line 97, in download_artifacts\n    artifact_uri = store.get_run(run_id).info.artifact_uri\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/store/tracking/rest_store.py"", line 294, in get_run\n    response_proto = self._call_endpoint(GetRun, req_body)\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/store/tracking/rest_store.py"", line 200, in _call_endpoint\n    return call_endpoint(\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/utils/rest_utils.py"", line 549, in call_endpoint\n    response = http_request(**call_kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/utils/rest_utils.py"", line 253, in http_request\n    raise MlflowException(f""API request to {url} failed with exception {e}"")\nmlflow.exceptions.MlflowException: API request to https://mlflow.sia-service.kr/api/2.0/mlflow/runs/get failed with exception HTTPSConnectionPool(host=\'mlflow.sia-service.kr\', port=443): Max retries exceeded with url: /api/2.0/mlflow/runs/get?run_uuid=51f5a9bc2f8e4a5ea6e95499ded4db40&run_id=51f5a9bc2f8e4a5ea6e95499ded4db40 (Caused by ResponseError(\'too many 502 error responses\'))\n', 'retriable': False}"
2025-10-31 09:06:26.518084+00:00,40,71eff3bc-dc4c-4a3e-98c9-180dde407920,019a3980-1265-78f4-97b4-dcda2c118c15,Inference was failed. See the logs for detail.
