timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:34:00.057776+00:00,20,c84a66c3-0819-4c16-ad75-b4c38dcc10be,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'c84a66c3-0819-4c16-ad75-b4c38dcc10be'
2025-11-07 08:34:00.309407+00:00,20,c84a66c3-0819-4c16-ad75-b4c38dcc10be,,Creating Kubernetes job...
2025-11-07 08:34:00.499652+00:00,20,c84a66c3-0819-4c16-ad75-b4c38dcc10be,,Completed submission of flow run 'c84a66c3-0819-4c16-ad75-b4c38dcc10be'
2025-11-07 08:34:06.973216+00:00,20,c84a66c3-0819-4c16-ad75-b4c38dcc10be,,Opening process...
2025-11-07 08:34:09.682262+00:00,20,c84a66c3-0819-4c16-ad75-b4c38dcc10be,, > Running git_clone step...
2025-11-07 08:34:15.427025+00:00,20,c84a66c3-0819-4c16-ad75-b4c38dcc10be,,Beginning flow run 'divergent-dormouse' for flow 'run-modint-flow-without-redis'
2025-11-07 08:34:15.609496+00:00,20,c84a66c3-0819-4c16-ad75-b4c38dcc10be,019a5d73-b526-704a-a43b-c8de1d825cfa,This job ID will be used - modint-prefect-divergent-dormouse-1
2025-11-07 08:34:15.614386+00:00,20,c84a66c3-0819-4c16-ad75-b4c38dcc10be,019a5d73-b526-704a-a43b-c8de1d825cfa,Finished in state Completed()
2025-11-07 08:34:16.104640+00:00,20,c84a66c3-0819-4c16-ad75-b4c38dcc10be,019a5d73-b78b-7dd8-81cc-46979d668b5f,Finished in state Completed()
2025-11-07 08:34:16.295006+00:00,20,c84a66c3-0819-4c16-ad75-b4c38dcc10be,019a5d73-b5db-7b71-b41f-027a1f0fdd5e,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 08:34:16.301240+00:00,20,c84a66c3-0819-4c16-ad75-b4c38dcc10be,019a5d73-b5db-7b71-b41f-027a1f0fdd5e,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-divergent-dormouse-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample_48_GRUS_Tiles_TCI/SR_sample_48_GRUS_Tiles/GRUS1D_20241210004229/GRUS1D_20241210004229_L1C_PSM_N35032497.tif --save-path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample_48_GRUS_Tiles_TCI/SR_sample_48_GRUS_Tiles/GRUS1D_20241210004229/Results/GRUS1D_20241210004229_L1C_PSM_N35032497_SuperX.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4 --single-band"
