timestamp,level,flow_run_id,task_run_id,message
2025-10-31 08:35:16.315128+00:00,20,0223faf6-3aa2-4cbd-968b-00a7ced0584e,,Beginning subflow run 'industrious-beagle' for flow 'run-modint-flow'
2025-10-31 08:35:16.397489+00:00,20,0223faf6-3aa2-4cbd-968b-00a7ced0584e,019a3968-1edf-7b5c-af24-ef5b9bc004f9,This job ID will be used - modint-prefect-industrious-beagle-1
2025-10-31 08:35:16.405535+00:00,20,0223faf6-3aa2-4cbd-968b-00a7ced0584e,019a3968-1edf-7b5c-af24-ef5b9bc004f9,Finished in state Completed()
2025-10-31 08:35:16.647949+00:00,20,0223faf6-3aa2-4cbd-968b-00a7ced0584e,019a3968-1f3a-7ea4-94d4-4ab85dcf5c54,Finished in state Completed()
2025-10-31 08:35:16.771630+00:00,20,0223faf6-3aa2-4cbd-968b-00a7ced0584e,019a3968-1f41-7c8e-9ff6-23b98d192f0f,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1734E-1259N.vrt'}
2025-10-31 08:35:16.778759+00:00,20,0223faf6-3aa2-4cbd-968b-00a7ced0584e,019a3968-2075-73ae-a54d-1a88ee99bef8,Finished in state Completed()
2025-10-31 08:35:16.955823+00:00,20,0223faf6-3aa2-4cbd-968b-00a7ced0584e,019a3968-1f3b-708c-ac37-324ca9cb5138,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 08:35:16.961973+00:00,20,0223faf6-3aa2-4cbd-968b-00a7ced0584e,019a3968-1f3b-708c-ac37-324ca9cb5138,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-industrious-beagle-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-industrious-beagle-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/hysterical-coucal --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-31 08:35:17.893191+00:00,20,0223faf6-3aa2-4cbd-968b-00a7ced0584e,019a3968-1f3b-708c-ac37-324ca9cb5138,
2025-10-31 08:35:17.901659+00:00,20,0223faf6-3aa2-4cbd-968b-00a7ced0584e,019a3968-1f3b-708c-ac37-324ca9cb5138,Finished in state Completed()
